haplotype,p0,p1,p5,p50,p95,p99,p100
BoLA-212:01,25.35,25.507500000000004,26.137500000000003,327.81,6634.330999999996,8187.522199999999,8575.82
BoLA-613:01,1775.2,2207.6050000000005,3937.225,23403.510000000002,29815.554499999995,31916.2949,32441.48
BoLA-A11:01,258.87,312.04740000000004,524.757,4411.5,7949.698499999999,8473.7397,8604.75
Eqca-101:01,4147.69,4722.5704000000005,7022.091999999999,37556.475000000006,43910.256,43958.8272,43970.97
H-2-Db,11720.54,11855.3906,12394.793000000001,32300.230000000003,41638.3085,43667.3657,44174.63
H-2-Dd,4385.68,6304.154200000003,13978.051,33368.28,37163.801,37195.7042,37203.68
H-2-Kb,4425.4,4565.0314,5123.556999999999,24827.245,30694.499499999998,31849.8439,32138.68
H-2-Kd,7867.36,8904.3616,13052.367999999999,35360.899999999994,38639.432,39131.566399999996,39254.6
H-2-Kk,394.5,395.166,397.83,16037.945,34251.3705,35745.554099999994,36119.1
H-2-Ld,15504.81,15762.8661,16795.0905,30203.485,38897.217,40626.56340000001,41058.9
HLA-A01:01,5430.81,5431.0134,5431.826999999999,5448.795,5519.845499999999,5539.217100000001,5544.06
HLA-A02:01,5556.46,5559.5515000000005,5571.9175000000005,5604.15,5627.43,5632.686,5634
HLA-A02:02,1077.07,1662.4822000000004,4004.1309999999994,30447.135000000002,43953.3585,44083.055700000004,44115.48
HLA-A02:03,6071.76,6074.3412,6084.665999999999,6117.8,6146.3025,6153.6285,6155.46
HLA-A02:05,4161.23,4222.436299999999,4467.2615000000005,15263.605,18650.8225,18670.1725,18675.01
HLA-A02:06,7115.01,7364.8725,8364.3225,19018.08,38451.6225,39120.7725,39288.06
HLA-A02:07,3463.92,3689.8704000000002,4593.672,6047.075000000001,6087.345499999999,6100.4531,6103.73
HLA-A02:11,5192.97,5682.4665,7640.452499999999,28218.79,36409.7685,36769.1457,36858.99
HLA-A02:12,11875.54,12234.2332,13669.006000000001,28800.47,34226.375,34548.683000000005,34629.26
HLA-A02:16,8091.44,9265.5746,13962.113000000001,30277.760000000002,34738.191,35412.8382,35581.5
HLA-A02:17,4719.74,5055.7316,6399.697999999999,22691.16,29529.091999999997,30182.0744,30345.32
HLA-A02:19,21276.32,21361.3655,21701.5475,29775.55,32334.563,32481.5366,32518.28
HLA-A02:50,10.12,103.59940000000007,477.51699999999994,28681.050000000003,41124.167499999996,42773.345499999996,43185.64
HLA-A03:01,5619.12,5619.6492,5621.766,5638.765,5664.418,5674.6276,5677.18
HLA-A03:19,3516.81,4047.9603000000006,6172.5615,36735.49,43570.7405,43624.060099999995,43637.39
HLA-A11:01,645.62,3040.998800000002,12622.514,28799.510000000002,34724.8475,35223.1055,35347.67
HLA-A23:01,696.44,751.0052000000001,969.2660000000001,33103.335,41830.826,41839.7972,41842.04
HLA-A24:01,775.16,815.5601,977.1605,2879.935,7235.073499999999,7554.958700000001,7634.93
HLA-A24:02,3831.5,3949.2137,4420.0685,5397.950000000001,5437.369,5443.049800000001,5444.47
HLA-A24:03,22.83,58.80120000000004,202.68599999999998,29576.85,36696.515,37521.382999999994,37727.6
HLA-A25:01,4718.06,5701.067900000001,9633.0995,23933.005,29072.96,29096.072,29101.85
HLA-A26:01,6361.33,6586.168,7485.52,12010.075,13177.609,13189.193800000001,13192.09
HLA-A26:02,10986.24,11272.4805,12417.442500000001,23300.27,31254.085,32092.201,32301.73
HLA-A26:03,4369.61,4602.0044,5531.582,15000.025000000001,17186.9335,17712.810699999998,17844.28
HLA-A29:02,5531.16,5541.725100000001,5583.985500000001,5882.85,5966.413500000001,5966.546700000001,5966.58
HLA-A30:01,791.52,1562.2116000000008,4644.978,22423.27,39503.405999999995,40670.8572,40962.72
HLA-A30:02,270.71,1275.369200000001,5294.006,28520.59,40237.17999999999,42822.268,43468.54
HLA-A31:01,5637.87,5644.8882,5672.960999999999,5733.385,5875.1245,5946.472900000001,5964.31
HLA-A32:01,1308.24,2381.029200000001,6672.186,31971.684999999998,37221.348,37416.3816,37465.14
HLA-A32:07,21,21.212400000000002,22.061999999999998,82.385,282.7279999999999,325.3376,335.99
HLA-A32:15,78.51,85.656,114.24,270.33,715.5359999999998,791.4672,810.45
HLA-A33:01,12575.79,13304.698200000003,16220.331,29500.52,39091.07049999999,42522.486099999995,43380.34
HLA-A66:01,6956.4,7130.985599999999,7829.3279999999995,9981,15350.830499999998,15840.7581,15963.24
HLA-A68:01,3816.49,5544.339700000001,12455.738499999998,34257.22,42047.850999999995,42143.7622,42167.74
HLA-A68:02,5694.45,5697.197700000001,5708.1885,5793.555,5813.764,5818.7608,5820.01
HLA-A68:23,5.69,6.273200000000001,8.606,30.785,112.88499999999993,134.233,139.57
HLA-A69:01,18828.37,19213.699599999996,20755.018,36779.57,38987.4375,39033.319500000005,39044.79
HLA-A80:01,1916.03,3454.8770000000013,9610.265000000001,26620.949999999997,28901.5515,29083.7583,29129.31
HLA-B07:01,609.55,815.2855000000002,1638.2275,12177.95,36239.7055,38410.00510000001,38952.58
HLA-B07:02,19704.67,19910.5144,20733.892,31341.260000000002,35610.291,35628.442200000005,35632.98
HLA-B08:01,4851.1,6197.254300000001,11581.871499999997,28953.34,35649.1045,36051.0049,36151.48
HLA-B08:02,12865.28,13296.721100000002,15022.4855,25589.9,27217.742,27597.916400000002,27692.96
HLA-B08:03,8339.53,9050.206900000001,11892.9145,28191.695,30345.608,30989.4176,31150.37
HLA-B14:01,4801.84,4870.6315,5145.7975,17556.525,37350.7975,37438.7995,37460.8
HLA-B14:02,2597.83,2895.0874000000003,4084.1169999999997,9592.215,15150.468499999999,16288.741700000002,16573.31
HLA-B15:01,4770.09,5871.1545000000015,10275.412499999999,27168.915,32556.057999999997,32714.371600000002,32753.95
HLA-B15:02,93.06,130.46130000000002,280.06649999999996,3440.26,19370.13649999999,22576.8113,23378.48
HLA-B15:03,448.24,474.94930000000005,581.7864999999999,11029.925,32262.283999999996,33865.5368,34266.35
HLA-B15:09,8565.39,8751.1221,9494.0505,18608.815000000002,24151.86799999999,26400.0536,26962.1
HLA-B15:16,9597.49,9735.4879,10287.4795,30169.335,40619.73199999999,42897.610400000005,43467.08
HLA-B15:17,8003.86,8768.3956,11826.538,27018.71,31224.368499999997,31986.6577,32177.23
HLA-B15:42,5484.77,5978.0915,7951.3775000000005,22286.89,27121.817999999992,28774.5636,29187.75
HLA-B18:01,227.49,2088.969000000002,9534.885,27701.09,32361.550000000003,33097.606,33281.62
HLA-B27:01,110.9,116.2532,137.666,17145.925,34976.7355,35755.275100000006,35949.91
HLA-B27:02,119.95,164.46580000000006,342.529,1916.645,3318.7419999999993,3539.9404,3595.24
HLA-B27:03,16593.9,17286.4896,20056.848,26443.54,28009.153,28265.8546,28330.03
HLA-B27:04,946.22,1229.3987000000002,2362.1135,16097.07,23451.680999999993,26043.1122,26690.97
HLA-B27:05,367.21,2519.4655000000016,11128.4875,35469.64,37582.293,37827.330599999994,37888.59
HLA-B27:06,757.61,1022.2748000000001,2080.9339999999997,15806.54,23288.43499999999,26013.671,26694.98
HLA-B27:09,3299.76,3432.9645,3965.7825000000003,22619.04,28728.091999999997,30022.5944,30346.22
HLA-B27:20,1752.23,2198.3402000000006,3982.781,23140.89,29698.490499999993,31909.8661,32462.71
HLA-B35:01,5480.18,5500.862,5583.59,6585.85,6830.02,6835.996,6837.49
HLA-B35:03,18154.27,18197.5249,18370.544500000004,22829.440000000002,32584.11149999999,34527.5103,35013.36
HLA-B35:08,1426.78,1755.0379000000003,3068.0694999999996,18081.46,26060.576999999994,28516.259400000003,29130.18
HLA-B37:01,4508.62,4839.3565,6162.3025,16870.845,21009.6265,22238.4613,22545.67
HLA-B38:01,10365.98,10630.065200000001,11686.405999999999,25661.510000000002,31542.748999999996,32921.9738,33266.78
HLA-B39:01,5818.61,7195.5362000000005,12703.241,26715.78,31842.1645,32235.7129,32334.1
HLA-B39:06,409.12,489.7789000000001,812.4144999999999,10435.314999999999,29410.187499999993,31179.245499999997,31621.51
HLA-B40:01,30956.04,31174.488,32048.28,35695.875,39318.69499999999,39358.331,39368.24
HLA-B40:02,19586.83,20477.1136,24038.248,36931.84,42982.280999999995,43942.7682,44182.89
HLA-B40:13,2839.47,3311.0385,5197.3125,35748.295,43153.695,43201.539,43213.5
HLA-B42:01,1290.64,1787.7019000000007,3775.9494999999997,17152.08,37947.507,39091.06139999999,39376.95
HLA-B44:01,2167.44,2181.8022,2239.251,5706.264999999999,20062.317499999983,25277.367500000004,26581.13
HLA-B44:02,4901.04,4907.1879,4931.779500000001,4974.885,4994.379999999999,4999.276,5000.5
HLA-B44:03,5110.28,5190.0497,5509.1285,6073.139999999999,6109.889499999999,6115.1059000000005,6116.41
HLA-B45:01,13577.66,14773.219100000002,19555.4555,35396.875,39447.799499999994,40859.1039,41211.93
HLA-B45:06,5943.38,5946.344599999999,5958.2029999999995,6649.22,7594.161,7775.1762,7820.43
HLA-B46:01,14854.69,14960.638,15384.43,21391.655,23276.370499999997,23592.6341,23671.7
HLA-B48:01,13551.53,14088.898400000002,16238.372,26369.135000000002,30643.620499999994,32299.3001,32713.22
HLA-B51:01,5673.22,5680.1752,5707.996,5823.995000000001,5910.0560000000005,5917.4432,5919.29
HLA-B53:01,857.91,1532.6616000000006,4231.668,23872.260000000002,40091.48049999999,42940.1281,43652.29
HLA-B54:01,5616.27,5617.2816,5621.328,5721.395,5789.665499999999,5800.685099999999,5803.44
HLA-B57:01,5564.55,5593.475100000001,5709.1755,6002.145,6083.758,6105.127600000001,6110.47
HLA-B57:03,3276.28,5106.510100000001,12427.430499999999,31738.67,35830.357,35890.2394,35905.21
HLA-B58:01,1594.46,1800.5996000000002,2625.158,30626.18,37528.838,37560.0716,37567.88
HLA-B58:02,6555.56,7436.053400000001,10958.027,33464.075,37044.739499999996,37607.1639,37747.77
HLA-B62:01,7137.94,8060.2528,11749.504,30669.385000000002,37695.102,37804.9884,37832.46
HLA-B73:01,1460.64,1516.3671000000002,1739.2755,3594.67,15651.326499999992,18184.8013,18818.17
HLA-B81:01,9904.89,10173.499499999998,11247.9375,22088.004999999997,30433.705499999996,31308.005100000002,31526.58
HLA-B83:01,1399.99,1462.1026,1710.5529999999999,3248.09,6000.366999999998,6486.1294,6607.57
HLA-BF02:0401,1299.71,1311.536,1358.8400000000001,11644.67,17732.431999999993,19385.206400000003,19798.4
HLA-BF02:2101,3478.55,5292.404600000002,12547.823,31979.39,35973.6495,36040.209899999994,36056.85
HLA-C03:03,613.15,855.1249000000001,1823.0245,13138.075,31035.619,31917.395800000002,32137.84
HLA-C03:04,770.44,910.7500000000002,1471.9899999999998,31090.03,42863.28599999999,45398.593199999996,46032.42
HLA-C04:01,4831.94,5051.3033000000005,5928.7564999999995,9166.810000000001,10604.024999999998,11193.021,11340.27
HLA-C05:01,1421.66,1709.2361000000003,2859.5404999999996,19868.605000000003,26694.199499999995,27970.287900000003,28289.31
HLA-C06:02,10.91,19.108100000000007,51.9005,28841.010000000002,35598.90299999999,36117.03660000001,36246.57
HLA-C07:01,12295.06,13423.990300000001,17939.711499999998,32089.895,38154.299499999994,38993.6359,39203.47
HLA-C07:02,21.52,21.7297,22.5685,322.42999999999995,6969.935999999995,8612.0112,9022.53
HLA-C08:01,9956.21,10085.0648,10600.484,30592.6,40832.73649999999,42996.635299999994,43537.61
HLA-C08:02,52.32,53.4594,58.017,1645.13,12293.138999999996,14187.3078,14660.85
HLA-C12:03,286.83,287.8776,292.068,1189.16,9679.9729999999945,10935.0986,11248.88
HLA-C14:02,16.93,25.907500000000006,61.8175,3676,13593.885499999997,15230.8811,15640.13
HLA-C15:02,5587.48,6161.970700000001,8459.9335,15783.619999999999,23772.932499999995,24461.6665,24633.85
HLA-E01:03,9955.43,10026.7568,10312.064,22932.445,36728.136,37298.9232,37441.62
HLA-RT01:01,1825.3,2221.9003000000002,3808.3014999999996,21183.075,28094.06899999999,30411.9578,30991.43
Mamu-A01:01,7727.5,7914.8836,8664.418,18665.425,36148.066499999986,39405.285299999996,40219.59
Mamu-A01:02,398.88,890.4231000000004,2856.5955,11016.29,19810.375,20106.331,20180.32
Mamu-A01:11,337.38,485.3130000000001,1077.0449999999998,11181.47,31636.02499999998,37508.452999999994,38976.56
Mamu-A02:0102,1006.24,1078.0393000000001,1365.2365,3055.9700000000003,5216.758499999998,5748.215700000001,5881.08
Mamu-A02:01,925.03,1326.6379000000002,2933.0695,23762.345,32800.16799999999,36072.84160000001,36891.01
Mamu-A07:0103,1592.16,1765.4118,2458.419,22493.58,33221.02649999999,35988.285299999996,36680.1
Mamu-A07:01,26365.34,26858.298800000004,28830.134,36551.835,43538.1365,44631.611300000004,44904.98
Mamu-A11:01,553.88,818.1560000000002,1875.26,26565.989999999998,36421.12499999999,37898.745,38268.15
Mamu-A22:01,3304.32,4671.079800000001,10138.119,34566.97,42067.643,42667.4966,42817.46
Mamu-A26:01,2869.06,3719.1487000000006,7119.5035,41408.875,44957.256499999996,45124.6673,45166.52
Mamu-B01:01,15086.33,16442.2304,21865.832,45089.535,46377.857,46426.3634,46438.49
Mamu-B03:01,4512.2,5704.319300000001,10472.7965,34044.095,39725.990999999995,40325.830200000004,40475.79
Mamu-B08:01,3577.5,5069.0241000000015,11035.120499999999,37903.020000000004,41574.943499999994,42005.0607,42112.59
Mamu-B10:01,3014.67,3433.5516000000002,5109.0779999999995,21858.52,33629.03349999999,35835.8947,36387.61
Mamu-B17:01,6226.95,6293.8182,6561.291,19523.8,38718.1535,38865.3107,38902.1
Mamu-B17:04,5135.73,5369.9064,6306.611999999999,17597.825,33702.669499999996,34278.1979,34422.08
Mamu-B39:01,3607.63,3781.5415000000003,4477.1875,17428.46,26451.693499999998,26465.218699999998,26468.6
Mamu-B52:01,188.27,347.73290000000014,985.5844999999998,5585.985,19367.97349999999,23026.9307,23941.67
Mamu-B66:01,31.49,32.381,35.945,68.81,1633.7599999999998,1720.16,1741.76
Mamu-B83:01,2293.21,2593.5202,3794.7609999999995,28651.339999999997,39640.909,40589.5738,40826.74
Mamu-B87:01,733.05,807.2442000000001,1104.021,16500.905,25653.001999999997,26202.808399999998,26340.26
Patr-A01:01,15465.2,16667.375000000004,21476.074999999997,32368.535,40812.40599999999,43460.5372,44122.57
Patr-A03:01,6713.31,6777.0318,7031.919,10875.779999999999,16052.078999999994,17136.8958,17408.1
Patr-A04:01,3379.93,3563.3725,4297.1425,17948.865,38095.93349999999,41716.5867,42621.75
Patr-A06:02,824.17,1088.7871000000002,2147.2555,28616.87,39073.2445,39099.0169,39105.46
Patr-A07:01,3120.01,3547.9789000000005,5259.8544999999995,33015.905,41158.7525,42507.438500000004,42844.61
Patr-A09:01,1591.46,1618.7903000000001,1728.1115,17515.155,32220.576,32600.3472,32695.29
Patr-B01:01,9846.96,10014.681299999998,10685.566499999999,36163.56,38465.81049999999,38561.6101,38585.56
Patr-B09:01,1376.59,1741.4509000000003,3200.8945,21226.489999999998,28094.078499999996,30274.6957,30819.85
Patr-B13:01,31.36,82.59520000000003,287.53599999999994,15044.509999999998,26332.283999999992,29457.2568,30238.5
