haplotype,p0,p1,p5,p50,p95,p99,p100
Patr-B24:01,1978.61,2417.7047000000002,4174.0835,31321.255,41081.087499999994,42248.5135,42540.37
SLA-104:01,55.86,67.1928,112.52399999999999,638.45,2285.5974999999994,2493.1195,2545
BoLA-DRB302:01,1330.04,1662.4892000000004,2992.2859999999996,15563.91,25307.8165,25737.5233,25844.95
BoLA-DRB311:01,3764.06,3869.7479000000003,4292.4995,34706.465,41657.068499999994,42810.8937,43099.35
BoLA-DRB312:01,1329.58,1640.5111000000002,2884.2355,15253.154999999999,24894.620499999997,25341.2761,25452.94
H-2-IAb,3424.65,3456.7746,3585.273,13290.26,33983.356499999994,35289.6633,35616.24
H-2-IAd,3909.07,4013.0722,4429.081,35248.025,42104.829,43239.5418,43523.22
H-2-IAk,4137.86,4388.7854,5392.486999999999,13412.035,20003.532,20226.8184,20282.64
H-2-IAp,3461.51,3561.9266000000002,3963.593,33861.54,41145.77099999999,42348.970199999996,42649.77
H-2-IAq,3121.19,3125.0249,3140.3645,11784.735,32347.472999999994,33669.342599999996,33999.81
H-2-IAr,3200.31,3269.1303000000003,3544.4115,30588.075,38437.958,39745.7516,40072.7
H-2-IAs,5524.98,5734.5315,6572.737499999999,13928.09,29555.747499999998,30546.7735,30794.53
H-2-IAu,817.82,864.5858000000001,1051.649,3299.885,25040.807499999995,25524.161500000002,25645
H-2-IEb,1183.2,1483.2816000000003,2683.6079999999997,14053.869999999999,24192.6285,24543.077699999998,24630.69
H-2-IEd,3098.44,3325.5730000000003,4234.105,29660.035,43612.571500000005,44254.3543,44414.8
H-2-IEk,4798.2,5644.735500000001,9030.877499999999,29440.22,39976.25749999999,41996.5955,42501.68
H-2-IEp,5373.43,5476.5871,5889.2155,37524.675,43305.7875,44355.925500000005,44618.46
H-2-IEr,1317.78,1653.2982000000002,2995.371,16110.755000000001,25839.434499999996,26276.2549,26385.46
HLA-DPA101:03-DPB102:01,998.97,1025.5848,1132.044,6451.475,18106.6665,18455.5893,18542.82
HLA-DPA101:03-DPB103:01,977.26,1264.6507000000001,2414.2135,15284.294999999998,22976.0055,23629.2651,23792.58
HLA-DPA101:03-DPB104:01,1397.02,1397.1262000000002,1397.551,9219.505000000001,26373.580499999996,27247.340099999998,27465.78
HLA-DPA101:03-DPB104:02,1130.47,1287.9754000000003,1917.9969999999998,9129.155,15115.748999999996,16763.8938,17175.93
HLA-DPA102:01-DPB101:01,1183.23,1223.9019,1386.5895,7337.535,9750.519999999999,10037.944,10109.8
HLA-DPA102:01-DPB105:01,1219.52,1714.9520000000002,3696.6799999999994,17305.325,31532.098999999995,33214.0118,33634.49
HLA-DPA102:02-DPB105:01,2272.61,2487.7514000000006,3348.317,28487.235,42993.793999999994,43796.6948,43997.42
HLA-DPA103:01-DPB104:02,2314.95,2350.3974,2492.187,11786.795,20476.17099999999,22646.114199999996,23188.6
HLA-DPB101:01,1129.55,1293.0467000000003,1947.0334999999998,8299.66,12564.706499999998,12869.0613,12945.15
HLA-DPB102:01,31.16,128.0963000000001,515.8415,3194.565,13541.385999999999,14141.837200000002,14291.95
HLA-DPB103:01,1427.71,1486.4566,1721.443,16629.614999999998,27642.0185,28073.2517,28181.06
HLA-DPB104:01,359.83,822.3445000000004,2672.4024999999997,15317.155,25179.287999999993,27006.129600000004,27462.84
HLA-DPB104:02,281.63,338.1032000000001,563.996,16754.41,35119.748999999996,37402.357800000005,37973.01
HLA-DPB105:01,2037.67,2287.1707,3285.1735,10495.36,18315.176999999992,21208.907400000004,21932.34
HLA-DPB109:01,201.9,234.3351,364.0755,13871.645,31395.909499999994,33805.2779,34407.62
HLA-DPB111:01,1302.59,1603.7012000000002,2808.146,14748.765,24427.699999999997,24835.363999999998,24937.28
HLA-DPB114:01,1084.59,1321.1298000000002,2267.2889999999998,12826.71,21900.9585,22175.8077,22244.52
HLA-DPB120:01,86.52,163.65810000000008,472.21049999999997,12941.095,20117.445499999998,20835.865100000003,21015.47
HLA-DQA101:01-DQB105:01,1353.27,1663.7547000000004,2905.6935000000003,8930.45,18489.455499999996,19461.0271,19703.92
HLA-DQA101:02-DQB105:01,1349.61,1350.3183,1353.1515,6471.64,12751.276499999998,13546.5993,13745.43
HLA-DQA101:02-DQB105:02,1024.07,1203.8558,1922.9989999999998,5079.04,8653.022999999997,8967.3966,9045.99
HLA-DQA101:02-DQB106:02,4743.52,5512.520500000001,8588.5225,21067.725,34465.586,35203.7012,35388.23
HLA-DQA101:02-DQB106:04,7898.41,8263.9459,9726.0895,23240.63,33830.3715,34127.4183,34201.68
HLA-DQA101:03-DQB106:01,1855.76,1855.8743,1856.3315,28176.495,36285.220499999996,37911.1641,38317.65
HLA-DQA101:03-DQB106:03,2386.76,2467.058,2788.25,8512.419999999998,12713.476499999999,13143.3993,13250.88
HLA-DQA101:04-DQB105:03,769.88,911.8676000000002,1479.8179999999998,4810.615,7352.596499999998,7850.9913,7975.59
HLA-DQA102:01-DQB102:01,2833.29,2836.9098,2851.389,11363.875,31775.307499999995,33169.5335,33518.09
HLA-DQA102:01-DQB102:02,258.27,294.9315,441.5775,2689.4049999999997,7805.272999999999,8514.350600000002,8691.62
HLA-DQA102:01-DQB103:01,800.39,872.4971,1160.9254999999998,5788.8150000000005,9617.287499999999,9810.0495,9858.24
HLA-DQA102:01-DQB103:03,1836.92,1917.4493000000002,2239.5665,8208.35,11175.5015,11177.7803,11178.35
HLA-DQA102:01-DQB104:02,508.61,556.7978,749.549,3845.02,11050.715999999997,12102.103200000001,12364.95
HLA-DQA103:01-DQB102:01,1046.33,1339.7507000000003,2513.4335,13792.535,23877.235,24310.063000000002,24418.27
HLA-DQA103:01-DQB103:01,1909.96,2227.3837000000003,3497.0785,12554.880000000001,19986.641499999998,20997.208300000002,21249.85
HLA-DQA103:01-DQB103:02,4875.51,4928.4084,5140.002,9408.955,24065.143499999984,30433.532700000003,32025.63
HLA-DQA103:01-DQB104:01,1063.48,1282.6066,2159.113,20970.29,36095.09799999999,38669.9476,39313.66
HLA-DQA103:02-DQB103:01,4880.22,4933.428,5146.26,8998.33,24039.00399999998,30461.0728,32066.59
HLA-DQA103:02-DQB104:01,3927.06,4015.2699000000002,4368.1095000000005,14557.61,22668.444999999996,23628.096999999998,23868.01
HLA-DQA103:03-DQB104:02,545.86,685.1719000000002,1242.4195,4692.475,10914.065999999995,12393.4212,12763.26
HLA-DQA104:01-DQB104:02,432.71,537.3809000000001,956.0645,6504.08,20199.270999999986,24406.4542,25458.25
HLA-DQA105:01-DQB102:01,722.17,794.1115,1081.8775,4832.765,18081.84949999999,21346.073900000003,22162.13
HLA-DQA105:01-DQB103:01,1734.54,1892.2236000000003,2522.9579999999996,9982.84,22814.439499999993,24986.0639,25528.97
HLA-DQA105:01-DQB103:02,961.3,1001.8693000000001,1164.1464999999998,3943.785,7317.404999999999,7989.777000000001,8157.87
HLA-DQA105:01-DQB103:03,629.64,676.0152,861.516,3969.17,9458.537499999997,10589.963500000002,10872.82
HLA-DQA105:01-DQB104:02,157.85,164.9978,193.589,2184.205,7474.3964999999935,9291.327299999999,9745.56
HLA-DQA105:05-DQB103:01,2185.68,2524.2357,3878.4584999999997,13464.53,21082.898499999996,22065.435700000002,22311.07
HLA-DQA106:01-DQB104:02,467.13,628.9194000000001,1276.0769999999998,3870.07,10983.261499999993,13216.244300000002,13774.49
HLA-DQB102:01,9648.78,9690.9009,9859.3845,27463.45,40491.653,42337.5386,42799.01
HLA-DQB102:02,2561.11,2739.9499,3455.3095000000003,11044.135,17873.649999999994,19411.354,19795.78
HLA-DQB103:01,12570.46,12593.106699999998,12683.6935,15508.029999999999,31714.276499999993,33994.38330000001,34564.41
HLA-DQB103:02,4264.02,4533.779700000001,5612.818499999999,15662.33,31340.316999999995,33400.7914,33915.91
HLA-DQB103:19,3631.89,3736.3602,4154.241,34428.12,41712.528,42907.8576,43206.69
HLA-DQB104:02,403.98,474.8676000000001,758.4179999999999,4405.475,9163.9305,9329.1381,9370.44
HLA-DQB105:01,2367.33,2761.2744000000002,4337.052,15092.744999999999,26873.653000000002,27034.522600000004,27074.74
HLA-DQB105:02,1831.95,2049.1002000000003,2917.7009999999996,9146.57,12553.647499999995,13941.3215,14288.24
HLA-DQB105:03,1176.6,1468.5591000000004,2636.3955,8009.334999999999,12034.656999999996,13139.8354,13416.13
HLA-DQB106:02,1575.78,1592.0169,1656.9645,19552.489999999998,33856.575,35562.291000000005,35988.72
HLA-DRA01:01-DRB101:01,1348.58,1430.111,1756.2350000000001,7729.97,29932.167999999994,31242.9136,31570.6
HLA-DRA01:01-DRB103:01,1404.26,1498.364,1874.78,6955.76,14182.415999999997,14855.5872,15023.88
HLA-DRA01:01-DRB104:01,2157.01,2284.2988000000005,2793.4539999999997,26169.285,41611.630999999994,42515.5982,42741.59
HLA-DRA01:01-DRB104:04,630.32,676.7267,862.3535,3842.495,10002.990999999998,10750.3582,10937.2
HLA-DRA01:01-DRB107:01,1125.33,1141.5318,1206.339,2723.8500000000004,6128.5689999999995,6190.8418,6206.41
HLA-DRA01:01-DRB108:01,213.11,298.71440000000007,641.132,6374.875,11304.760499999999,11897.288100000002,12045.42
HLA-DRA01:01-DRB109:01,424.43,430.5185,454.8725,919.2649999999999,5182.874499999997,6036.5749000000005,6250
HLA-DRA01:01-DRB111:01,187.93,193.8034,217.297,4704.1,12365.455499999998,12952.6191,13099.41
HLA-DRA01:01-DRB113:01,334.94,355.1567,436.0235,3814.5350000000003,10198.904499999997,10850.1409,11012.95
HLA-DRA01:01-DRB114:54,610.65,618.9597,652.1985,2994.6499999999996,8188.444499999999,8954.3769,9145.86
HLA-DRA01:01-DRB115:01,1444.94,1445.1317,1445.8985,9392.61,26853.6265,27692.293299999998,27901.96
HLA-DRA01:01-DRB301:01,463.42,674.3566000000002,1518.1029999999998,5069.245,10512.293499999996,11371.170699999999,11585.89
HLA-DRA01:01-DRB302:02,1107.71,1217.9879,1659.0995,4117.83,6932.493999999999,7584.2668,7747.21
HLA-DRA01:01-DRB303:01,265.03,269.6785,288.27250000000004,1050.375,6110.651999999999,6402.9864,6476.07
HLA-DRA01:01-DRB401:03,346.82,378.212,503.78,2539.45,8407.916999999998,8953.223399999999,9089.55
HLA-DRA01:01-DRB501:01,88.08,93.7824,116.592,2041.7599999999998,12989.715499999998,13567.4471,13711.88
HLA-DRB101:01,1243.47,1567.6995000000002,2864.6175,15132.17,25007.195499999998,25213.4071,25264.96
HLA-DRB101:02,832.54,906.4111,1201.8954999999999,16884.065000000002,22217.934,22513.234800000002,22587.06
HLA-DRB101:03,1424.58,1931.5707000000002,3959.5334999999995,16960.510000000002,30370.79499999999,32238.583,32705.53
HLA-DRB103:01,452.95,677.7439000000002,1576.9194999999997,15963.255000000001,27158.826999999997,28327.581400000003,28619.77
HLA-DRB103:02,5965.27,6571.126600000001,8994.553,30731.29,35949.7645,36752.848900000005,36953.62
HLA-DRB103:03,830,1087.0040000000004,2115.02,13911.41,21833.962,22583.0644,22770.34
HLA-DRB103:05,3193.37,3206.8763,3260.9015,10582.485,24205.428999999993,26474.645800000002,27041.95
HLA-DRB104:01,178.93,276.3775000000001,666.1675,8827.71,14809.7075,14900.229500000001,14922.86
HLA-DRB104:02,7334.3,7344.335,7384.475,22607.445,37974.960999999996,40551.6322,41195.8
HLA-DRB104:03,9494.27,10130.929100000001,12677.5655,30906.420000000002,39693.52799999999,40060.0656,40151.7
HLA-DRB104:04,3646.87,4336.2556,7093.798,15340.92,33197.888999999996,34302.1458,34578.21
HLA-DRB104:05,1746.81,2198.8368,4006.9439999999995,11391.529999999999,18252.969499999992,20990.0099,21674.27
HLA-DRB104:06,2149.86,2609.9193000000005,4450.1565,18867.945,25307.057,25897.291400000002,26044.85
HLA-DRB104:07,3635.53,3734.4535000000005,4130.1475,34509.15,41624.595499999996,42769.61510000001,43055.87
HLA-DRB104:11,4486.76,5334.029000000001,8723.105,28653.35,39563.703499999996,41628.8687,42145.16
HLA-DRB107:01,2371.69,2375.2891000000004,2389.6855,11594.205,28106.848499999993,29705.489700000002,30105.15
HLA-DRB108:01,2489.58,2673.6714,3410.037,8131.555,15296.067499999996,16624.053499999998,16956.05
HLA-DRB108:02,1837.83,1897.8663000000001,2138.0115,12036.34,21855.589499999995,22884.6459,23141.91
HLA-DRB108:03,5004.73,5848.8355,9225.2575,29609.655,40068.008499999996,42073.809700000005,42575.26
HLA-DRB109:01,1231.58,1241.9993,1283.6765,5512.605,13930.271499999995,15670.9903,16106.17
HLA-DRB110:01,4418.58,4472.3784,4687.572,18341.055,34034.568499999994,35200.7057,35492.24
HLA-DRB111:01,40.77,431.3529000000004,1993.6844999999998,15569.46,29543.215999999993,32558.6912,33312.56
HLA-DRB111:02,4537.05,4736.9139000000005,5536.369500000001,12142.900000000001,27958.897999999997,28879.9796,29110.25
HLA-DRB111:03,1155.71,1156.3706,1159.013,7854.63,23742.1075,24464.8615,24645.55
HLA-DRB111:04,5311.51,5351.2144,5510.032,18347.905,28194.546499999997,28854.941300000002,29020.04
HLA-DRB112:01,1139.56,1158.712,1235.32,8067.495,13582.699,13692.707799999998,13720.21
HLA-DRB112:02,2570.66,2634.2135,2888.4275,12935.72,26469.96699999999,31125.5374,32289.43
HLA-DRB113:01,122.62,131.41660000000002,166.603,11519.075,24102.834,24644.6628,24780.12
HLA-DRB113:02,131.35,234.2236000000001,645.7180000000001,7498.969999999999,19628.748999999996,21283.589799999998,21697.3
HLA-DRB113:03,3044.64,3062.2368,3132.624,12200.805,32907.948,34262.253600000004,34600.83
HLA-DRB113:04,3095.25,3110.9991,3173.9955,12305.645,33021.665499999996,34372.46110000001,34710.16
HLA-DRB114:01,65.06,148.38380000000006,481.679,5655.48,9269.196999999998,9626.9434,9716.38
HLA-DRB114:02,2622.36,3045.8451000000005,4739.7855,20246.589999999997,27879.273499999996,28421.0627,28556.51
HLA-DRB115:01,416.57,489.4079000000001,780.7595,9332.605,30441.311999999998,31058.366400000003,31212.63
HLA-DRB115:02,3111.19,3355.5103000000004,4332.791499999999,15531.54,22695.9755,22721.2511,22727.57
HLA-DRB115:03,2399.72,3080.5727000000006,5803.9835,23205.985,32881.614499999996,33872.9069,34120.73
HLA-DRB116:01,1741.51,2147.6548000000003,3772.2339999999995,17816.43,28643.517999999996,29246.575600000004,29397.34
HLA-DRB116:02,559.73,635.5514000000001,938.837,5481.375,14519.677499999993,16911.4635,17509.41
HLA-DRB301:01,2948.88,3013.2669,3270.8145,9559.9,15160.318,15870.295600000001,16047.79
HLA-DRB302:02,6886.86,6932.662799999999,7115.874,26470.31,33426.588,33599.1576,33642.3
HLA-DRB303:01,332.97,589.6140000000003,1616.19,7889.215,28060.098499999993,30570.5477,31198.16
HLA-DRB401:01,1116.42,1498.7598000000005,3028.1189999999997,11667.195,27994.3075,28316.741499999996,28397.35
HLA-DRB401:03,984.92,1094.0927000000001,1530.7835,6604.469999999999,13995.9005,14207.8361,14260.82
HLA-DRB501:01,4704.89,4814.5865,5253.3724999999995,17600.78,27287.33299999999,28886.5466,29286.35
HLA-DRB501:02,704.78,906.6842000000001,1714.301,8880.97,16858.3775,17183.7635,17265.11
HLA-RT11:01,355.55,452.5349000000001,840.4745,3858.025,12525.157,12777.063400000001,12840.04
Mamu-DRB01,498.89,505.16749999999996,530.2774999999999,1655.1750000000002,3848.2490000000003,3885.1058,3894.32
Mamu-DRB104:06,1548.15,1707.9909000000002,2347.3545,5533.8499999999995,9027.479999999998,9697.007999999998,9864.39
